habitat,hat_color,size,lamellae,hat_form,stem,dangerous
forest,red,small,wide,steep,rough,True
forest,red,small,wide,steep,smooth,True
forest,red,small,wide,flat,rough,True
forest,red,small,wide,flat,smooth,False
forest,red,small,narrow,steep,rough,True
forest,red,small,narrow,steep,smooth,True
forest,red,small,narrow,flat,rough,True
forest,red,small,narrow,flat,smooth,False
forest,red,small,none,steep,rough,False
forest,red,small,none,steep,smooth,True
forest,red,small,none,flat,rough,True
forest,red,small,none,flat,smooth,False
forest,red,medium,wide,steep,rough,False
forest,red,medium,wide,steep,smooth,False
forest,red,medium,wide,flat,rough,True
forest,red,medium,wide,flat,smooth,True
forest,red,medium,narrow,steep,rough,False
forest,red,medium,narrow,steep,smooth,True
forest,red,medium,narrow,flat,rough,True
forest,red,medium,narrow,flat,smooth,True
forest,red,medium,none,steep,rough,False
forest,red,medium,none,steep,smooth,True
forest,red,medium,none,flat,rough,False
forest,red,medium,none,flat,smooth,True
forest,red,large,wide,steep,rough,False
forest,red,large,wide,steep,smooth,True
forest,red,large,wide,flat,rough,True
forest,red,large,wide,flat,smooth,False
forest,red,large,narrow,steep,rough,False
forest,red,large,narrow,steep,smooth,False
forest,red,large,narrow,flat,rough,True
forest,red,large,narrow,flat,smooth,True
forest,red,large,none,steep,rough,False
forest,red,large,none,steep,smooth,True
forest,red,large,none,flat,rough,True
forest,red,large,none,flat,smooth,True
forest,white,small,wide,steep,rough,False
forest,white,small,wide,steep,smooth,True
forest,white,small,wide,flat,rough,True
forest,white,small,wide,flat,smooth,False
forest,white,small,narrow,steep,rough,True
forest,white,small,narrow,steep,smooth,True
forest,white,small,narrow,flat,rough,False
forest,white,small,narrow,flat,smooth,False
forest,white,small,none,steep,rough,True
forest,white,small,none,steep,smooth,False
forest,white,small,none,flat,rough,True
forest,white,small,none,flat,smooth,True
forest,white,medium,wide,steep,rough,True
forest,white,medium,wide,steep,smooth,True
forest,white,medium,wide,flat,rough,True
forest,white,medium,wide,flat,smooth,False
forest,white,medium,narrow,steep,rough,False
forest,white,medium,narrow,steep,smooth,True
forest,white,medium,narrow,flat,rough,False
forest,white,medium,narrow,flat,smooth,True
forest,white,medium,none,steep,rough,False
forest,white,medium,none,steep,smooth,False
forest,white,medium,none,flat,rough,False
forest,white,medium,none,flat,smooth,False
forest,white,large,wide,steep,rough,False
forest,white,large,wide,steep,smooth,False
forest,white,large,wide,flat,rough,False
forest,white,large,wide,flat,smooth,True
forest,white,large,narrow,steep,rough,True
forest,white,large,narrow,steep,smooth,False
forest,white,large,narrow,flat,rough,True
forest,white,large,narrow,flat,smooth,False
forest,white,large,none,steep,rough,False
forest,white,large,none,steep,smooth,False
